No,Name,Color,Type,Cost,Atk,Hit,Thema,Thema2,Ip,Trigger,Text,Text2
BT01-002,네온-블링 불렛,화염,유닛,1,2000,1,이펙트,엘리시온,승리의 여신: 니케,,[어태커] 이 공격이 끝날 때까지 파워+2000.,-
BT01-003,크로우,화염,유닛,1,3000,1,베이스,미실리스,승리의 여신: 니케,,,-
BT01-004,노이즈-클래식 디바,화염,유닛,1,1500,1,이펙트,테트라,승리의 여신: 니케,,[어태커]  관통[1] (이 유닛이 공격하여 상대 유닛을 전투로 트래시했다면 상대에게 1대미지를 준다).,-
BT01-005,라피-클래식 바캉스,화염,유닛,2,5000,1,이펙트,엘리시온,승리의 여신: 니케,,[패시브]  광전사 (이 유닛은 가능하다면 반드시 공격해야 한다).,-
BT01-006,아니스 : 스파클링 서머,화염,유닛,2,2500,1,이펙트,테트라,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 필드에 있는 상대 유닛을 1장 골라; 이 턴이 끝날 때까지 파워-5000.,[어태커] 이 공격이 끝날 때까지 파워+2000.\n[어태커]  약탈[1] (이 유닛이 공격하여 상대 유닛을 전투로 트래시했다면 카드를 1장 드로우한다).,-
BT01-007,클레이,화염,유닛,2,4000,1,베이스,테트라,승리의 여신: 니케,,,-
BT01-008,볼륨,화염,유닛,3,4000,1,이펙트,테트라,승리의 여신: 니케,,[패시브] 필드에 있는 [어태커]  관통 을 가진 모든 자신 유닛의 파워+1500.,-
BT01-009,베이,화염,유닛,3,4500,1,이펙트,테트라,승리의 여신: 니케,,[어태커] 이 공격이 끝날 때까지 파워+1000.,-
BT01-010,아리아,화염,유닛,3,5000,1,베이스,테트라,승리의 여신: 니케,,,-
BT01-011,네온 : 블루 오션,화염,유닛,4,4000,2,이펙트,엘리시온,승리의 여신: 니케,,[액티브메인] 필드에 있는 상대 유닛을 1장 골라; 이 턴이 끝날 때까지 파워-1500.,-
BT01-012,엠마-달링 레드,화염,유닛,4,5000,2,이펙트,엘리시온,승리의 여신: 니케,,[엔트리] 이 턴이 끝날 때까지 필드에 있는 모든 자신 유닛은 「 [어태커] 이 공격이 끝날 때까지 파워+1000 」 을 얻는다.,-
BT01-013,자칼,화염,유닛,4,5500,2,이펙트,미실리스,승리의 여신: 니케,,[어태커] 이 공격이 끝날 때까지 파워+1000.,-
BT01-014,홍련 : 흑영,화염,유닛,4,7500,2,이펙트,필그림,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 자신의 트래시 존에서 2코스트 이하인 유닛을 1장 골라 자신의 패에 넣는다.,[패시브]  광전사 (이 유닛은 가능하다면 반드시 공격해야 한다).,-
BT01-015,누아르-흑묘,화염,유닛,5,4500,2,이펙트,테트라,승리의 여신: 니케,,[엔트리] 이 턴이 끝날 때까지 조우 유닛의 파워-4000.,-
BT01-016,스노우 화이트 : 이노센트 데이즈,화염,유닛,6,7000,2,이펙트,필그림,승리의 여신: 니케,,[어태커] 이 공격이 끝날 때까지 파워+2000.,-
BT01-017,바이퍼-샤인 오브 러브,화염,유닛,6,5000,2,이펙트,테트라,승리의 여신: 니케,,[엔트리] 이 턴이 끝날 때까지 조우 유닛의 파워가 1000이 된다.,-
BT01-018,블랑-백묘,화염,유닛,7,7000,3,이펙트,테트라,승리의 여신: 니케,,[패시브] 필드에 있는 [어태커] 를 가진 모든 자신 유닛의 파워+2000.,-
BT01-019,레드 후드,화염,유닛,8,7000,3,이펙트,필그림,승리의 여신: 니케,트리거 / 이 카드를 자신의 패에 넣는다.,[엔트리] 이 턴이 끝날 때까지 필드에 있는 모든 자신 유닛은 [어태커]  관통[1] (이 유닛이 공격하여 상대 유닛을 전투로 트래시했다면 상대에게 1대미지를 준다)을 얻는다.,-
BT01-020,와일드 투스,화염,스킬,1,-,-,-,,승리의 여신: 니케,,필드에 있는 [어태커] 를 가진 유닛을 1장 고른다. 이 턴이 끝날 때까지 그 유닛은 [어태커] 관통[1] (이 유닛이 공격하여 상대 유닛을 전투로 트래시했다면 상대에게 1대미지를 준다)을 얻는다.,-
BT01-021,포메이션 F.F,화염,스킬,2,-,-,-,,승리의 여신: 니케,,이 턴이 끝날 때까지 필드에 있는 모든 상대 유닛의 파워-1000.,-
BT01-022,압도,화염,스킬,3,-,-,-,,승리의 여신: 니케,,필드에 있는 상대 유닛을 2장까지 골라; 이 턴이 끝날 때까지 파워-2000.,-
BT01-023,치얼업 투게더,화염,스킬,3,-,-,-,,승리의 여신: 니케,,이 턴이 끝날 때까지 필드에 있는 [어태커] 를 가진 모든 자신 유닛의 파워+2500.,-
BT01-024,피날레,화염,스킬,3,-,-,-,,승리의 여신: 니케,,필드에 있는 상대 유닛을 1장 골라; 이 턴이 끝날 때까지 파워-3000. 이 효과로 그 유닛을 트래시했다면 카드를 1장 드로우한다.,-
BT01-025,아군 합류,화염,스킬,4,-,-,-,,승리의 여신: 니케,,자신의 트래시 존에서 [어태커] 를 가진 유닛을 1장 골라 자신의 패에 넣는다.,-
BT01-026,갓데시움 글러브,화염,아이템,2,-,-,-,,승리의 여신: 니케,트리거 / 이 카드를 자신의 패에 넣는다.,[장착조건 없음]  [어태커]  관통[1] (이 유닛이 공격하여 상대 유닛을 전투로 트래시했다면 상대에게 1대미지를 준다).,-
BT01-027,노른 코드 고글,화염,아이템,3,-,-,-,,승리의 여신: 니케,,[장착조건 없음]  [어태커] 이 공격이 끝날 때까지 파워+2000.\n[어태커]  약탈[1] (이 유닛이 공격하여 상대 유닛을 전투로 트래시했다면 카드를 1장 드로우한다).,-
BT01-029,벨로타,대지,유닛,1,3000,1,이펙트,테트라,승리의 여신: 니케,,[엔트리] 상대의 턴이 끝날 때까지 파워+1000.,-
BT01-030,미카 : 스노우 버디,대지,유닛,1,2000,1,이펙트,테트라,승리의 여신: 니케,,[패시브]  전선구축[파워+3000] (자신의 모든 유닛 존에 유닛이 존재한다면 파워+3000).,-
BT01-031,앤 : 미라클 페어리,대지,유닛,1,3500,1,베이스,미실리스,승리의 여신: 니케,,,-
BT01-032,신,대지,유닛,2,4000,1,이펙트,미실리스,승리의 여신: 니케,,[패시브] 이 유닛의 파워가 필드에 있는 《베이스》를 가진 자신 유닛의 수×500만큼 증가한다.,-
BT01-033,도라-다크 로즈,대지,유닛,2,2500,1,이펙트,테트라,승리의 여신: 니케,,[엔트리] 이 턴이 끝날 때까지 히트+1.,-
BT01-034,길티-디스빌리프 웨이브,대지,유닛,2,5500,1,베이스,미실리스,승리의 여신: 니케,트리거 / 이 카드를 자신의 패에 넣는다.,,-
BT01-035,솔린,대지,유닛,3,4500,1,이펙트,엘리시온,승리의 여신: 니케,,[어태커]  돌파[1코스트 이하] (1코스트 이하인 상대 유닛은 이 유닛의 공격을 방어할 수 없다).,-
BT01-036,퀀시,대지,유닛,3,3500,1,이펙트,미실리스,승리의 여신: 니케,,[패시브] 필드에 있는 《베이스》를 가진 모든 자신 유닛의 파워+2000.,-
BT01-037,디젤-미드나잇 스트로베리,대지,유닛,3,4500,1,이펙트,엘리시온,승리의 여신: 니케,,[패시브]  전선구축[히트+1] (자신의 모든 유닛 존에 유닛이 존재한다면 히트+1).,-
BT01-038,루피,대지,유닛,4,4000,2,이펙트,테트라,승리의 여신: 니케,,[액티브메인] 자신의 패를 1장 골라 트래시한다. 그러면 필드에 있는 자신 유닛을 1장 골라; 이 턴이 끝날 때까지 파워+4000.,-
BT01-039,스노우 화이트-화이트 나이트,대지,유닛,4,5000,2,이펙트,필그림,승리의 여신: 니케,,[엔트리] 상대의 턴이 끝날 때까지 파워+3000.,-
BT01-040,루피 : 윈터 쇼퍼,대지,유닛,4,4000,2,이펙트,테트라,승리의 여신: 니케,,[패시브] 이 유닛의 파워가 자신의 리더 레벨×500만큼 증가한다.\n[패시브]  레벨링크[10: 히트+1] (자신의 리더 레벨이 10 이상이라면 히트+1).,-
BT01-041,얀-선라이즈 마켓,대지,유닛,5,6500,2,이펙트,테트라,승리의 여신: 니케,,[엔트리] 필드에 있는 자신 유닛을 1장 골라; 이 턴이 끝날 때까지 파워+2000.,-
BT01-042,나가,대지,유닛,5,7500,2,베이스,미실리스,승리의 여신: 니케,,,-
BT01-043,티아,대지,유닛,6,8500,2,베이스,미실리스,승리의 여신: 니케,,,-
BT01-044,라푼젤,대지,유닛,6,8000,2,이펙트,필그림,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 자신의 리더 레벨+1.,[엔트리] 자신의 덱 맨 위에서 카드를 3장 공개하고; 그 중 《베이스》를 가진 유닛을 1장 골라 자신의 패에 넣는다. 나머지는 모두 다시 덱에 넣고 섞는다.,-
BT01-045,브리드-블랙 문,대지,유닛,7,7500,3,이펙트,엘리시온,승리의 여신: 니케,,[패시브] 필드에 있는 1코스트인 모든 자신 유닛의 파워+2000.,-
BT01-046,홍련,대지,유닛,8,8000,3,이펙트,필그림,승리의 여신: 니케,트리거 / 이 카드를 자신의 패에 넣는다.,[엔트리] 필드에 있는 《베이스》를 가진 자신 유닛을 1장 고른다. 이 턴이 끝날 때까지 그 유닛은 [어태커] 돌파[3코스트 이하] (3코스트 이하인 상대 유닛은 이 유닛의 공격을 방어할 수 없다)를 얻는다.,-
